survey,survey_n,model_sedimentation_class,mean_delta_class,n_meter_positions,survey_start_date,survey_end_date,survey_dates,expected_meter_positions,measured_meter_positions,pct_meter_positions_measured,pct_expected_reef,pct_measured_reef
Con9,9,1.0 cm predicted (dashed red),below baseline,49,2026-01-24,2026-01-24,2026-01-24,102,102,1,0.4803921568627451,0.4803921568627451
Con9,9,1.0 cm predicted (dashed red),0 to 1.5 mm,8,2026-01-24,2026-01-24,2026-01-24,102,102,1,0.0784313725490196,0.0784313725490196
Con9,9,1.0 cm predicted (dashed red),>1.5 to 5 mm,15,2026-01-24,2026-01-24,2026-01-24,102,102,1,0.14705882352941177,0.14705882352941177
Con9,9,1.0 cm predicted (dashed red),>5 mm to 1 cm,12,2026-01-24,2026-01-24,2026-01-24,102,102,1,0.11764705882352941,0.11764705882352941
Con9,9,1.0 cm predicted (dashed red),1-5 cm,16,2026-01-24,2026-01-24,2026-01-24,102,102,1,0.1568627450980392,0.1568627450980392
Con9,9,1.0 cm predicted (dashed red),5-10 cm,2,2026-01-24,2026-01-24,2026-01-24,102,102,1,0.0196078431372549,0.0196078431372549
Con9,9,1.5 mm predicted (solid red),below baseline,12,2026-01-24,2026-01-24,2026-01-24,51,51,1,0.23529411764705882,0.23529411764705882
Con9,9,1.5 mm predicted (solid red),0 to 1.5 mm,3,2026-01-24,2026-01-24,2026-01-24,51,51,1,0.058823529411764705,0.058823529411764705
Con9,9,1.5 mm predicted (solid red),>1.5 to 5 mm,14,2026-01-24,2026-01-24,2026-01-24,51,51,1,0.27450980392156865,0.27450980392156865
Con9,9,1.5 mm predicted (solid red),>5 mm to 1 cm,6,2026-01-24,2026-01-24,2026-01-24,51,51,1,0.11764705882352941,0.11764705882352941
Con9,9,1.5 mm predicted (solid red),1-5 cm,9,2026-01-24,2026-01-24,2026-01-24,51,51,1,0.17647058823529413,0.17647058823529413
Con9,9,1.5 mm predicted (solid red),5-10 cm,4,2026-01-24,2026-01-24,2026-01-24,51,51,1,0.0784313725490196,0.0784313725490196
Con9,9,1.5 mm predicted (solid red),>10 cm,3,2026-01-24,2026-01-24,2026-01-24,51,51,1,0.058823529411764705,0.058823529411764705
Con9,9,0 cm predicted (outside),below baseline,245,2026-01-24,2026-01-24,2026-01-24,659,459,0.6965098634294385,0.37177541729893776,0.5337690631808278
Con9,9,0 cm predicted (outside),0 to 1.5 mm,47,2026-01-24,2026-01-24,2026-01-24,659,459,0.6965098634294385,0.07132018209408195,0.10239651416122005
Con9,9,0 cm predicted (outside),>1.5 to 5 mm,86,2026-01-24,2026-01-24,2026-01-24,659,459,0.6965098634294385,0.13050075872534142,0.18736383442265794
Con9,9,0 cm predicted (outside),>5 mm to 1 cm,40,2026-01-24,2026-01-24,2026-01-24,659,459,0.6965098634294385,0.06069802731411229,0.08714596949891068
Con9,9,0 cm predicted (outside),1-5 cm,41,2026-01-24,2026-01-24,2026-01-24,659,459,0.6965098634294385,0.0622154779969651,0.08932461873638345
Con9,9,0 cm predicted (outside),unmeasured,200,2026-01-24,2026-01-24,2026-01-24,659,459,0.6965098634294385,0.30349013657056145,NA
Con10,10,1.0 cm predicted (dashed red),below baseline,41,2026-02-05,2026-02-05,2026-02-05,102,102,1,0.4019607843137255,0.4019607843137255
Con10,10,1.0 cm predicted (dashed red),0 to 1.5 mm,7,2026-02-05,2026-02-05,2026-02-05,102,102,1,0.06862745098039216,0.06862745098039216
Con10,10,1.0 cm predicted (dashed red),>1.5 to 5 mm,17,2026-02-05,2026-02-05,2026-02-05,102,102,1,0.16666666666666666,0.16666666666666666
Con10,10,1.0 cm predicted (dashed red),>5 mm to 1 cm,11,2026-02-05,2026-02-05,2026-02-05,102,102,1,0.10784313725490197,0.10784313725490197
Con10,10,1.0 cm predicted (dashed red),1-5 cm,25,2026-02-05,2026-02-05,2026-02-05,102,102,1,0.24509803921568626,0.24509803921568626
Con10,10,1.0 cm predicted (dashed red),5-10 cm,1,2026-02-05,2026-02-05,2026-02-05,102,102,1,0.00980392156862745,0.00980392156862745
Con10,10,1.5 mm predicted (solid red),below baseline,44,2026-02-05,2026-02-05,2026-02-05,102,102,1,0.43137254901960786,0.43137254901960786
Con10,10,1.5 mm predicted (solid red),0 to 1.5 mm,12,2026-02-05,2026-02-05,2026-02-05,102,102,1,0.11764705882352941,0.11764705882352941
Con10,10,1.5 mm predicted (solid red),>1.5 to 5 mm,18,2026-02-05,2026-02-05,2026-02-05,102,102,1,0.17647058823529413,0.17647058823529413
Con10,10,1.5 mm predicted (solid red),>5 mm to 1 cm,14,2026-02-05,2026-02-05,2026-02-05,102,102,1,0.13725490196078433,0.13725490196078433
Con10,10,1.5 mm predicted (solid red),1-5 cm,14,2026-02-05,2026-02-05,2026-02-05,102,102,1,0.13725490196078433,0.13725490196078433
Con10,10,0 cm predicted (outside),below baseline,265,2026-02-05,2026-02-05,2026-02-05,659,459,0.6965098634294385,0.40212443095599393,0.5773420479302832
Con10,10,0 cm predicted (outside),0 to 1.5 mm,55,2026-02-05,2026-02-05,2026-02-05,659,459,0.6965098634294385,0.0834597875569044,0.11982570806100218
Con10,10,0 cm predicted (outside),>1.5 to 5 mm,76,2026-02-05,2026-02-05,2026-02-05,659,459,0.6965098634294385,0.11532625189681335,0.1655773420479303
Con10,10,0 cm predicted (outside),>5 mm to 1 cm,28,2026-02-05,2026-02-05,2026-02-05,659,459,0.6965098634294385,0.042488619119878605,0.061002178649237473
Con10,10,0 cm predicted (outside),1-5 cm,34,2026-02-05,2026-02-05,2026-02-05,659,459,0.6965098634294385,0.051593323216995446,0.07407407407407407
Con10,10,0 cm predicted (outside),5-10 cm,1,2026-02-05,2026-02-05,2026-02-05,659,459,0.6965098634294385,0.0015174506828528073,0.002178649237472767
